id,company,programme,category,categories,season,region,locations,opening_date,closing_date,url,format,eligibility,cv_required,rolling,scraped_date
0con8565q6,Tesco,Technology Internship,summer-internships,['Software Engineering'],2026,UK,UK,2025-09-23T00:00:00.000Z,,https://tescoearlycareers.groupgti.com/VacancyPosting/Search?utm_source=Trackr&utm_medium=tracker&utm_campaign=UK_Technology_2026#!/?text=searchField:%22technology%22%20ALSO%20dynamicstring_Vacancy_Name:%22technology%22%20AND%20%22internship%22,,,Yes,,2026-02-19T15:27:56.957210
0s8vxxg4lp,Apple,Internship,summer-internships,['FAANG+'],2026,UK,UK,2025-10-10T00:00:00.000Z,,https://jobs.apple.com/en-gb/search?location=united-kingdom-GBR&key=internship&utm_source=Trackr&utm_medium=tracker&utm_campaign=UK_Technology_2026,,,Yes,,2026-02-19T15:27:56.957290
0zqbnnmxs1,PQShield,Software Prototype Intern – Post-Quantum Cryptography,summer-internships,['Cyber Security'],2026,UK,UK,2026-01-27T00:00:00.000Z,,https://pqshield.com/careers/apply/4766811101/?utm_source=Trackr&utm_medium=tracker&utm_campaign=UK_Technology_2026,,,Yes,,2026-02-19T15:27:56.957303
1n2dml5vsf,Cboe Global Markets,Intern - Data & Analytics,summer-internships,['Data Science'],2026,UK,UK,2026-03-02T00:00:00.000Z,,https://careers.cboe.com/us/en/job/CBJCGMUSR4313EXTERNALENUS/Intern-Data-Analytics?utm_source=Trackr&utm_medium=tracker&utm_campaign=UK_Technology_2026,,,Yes,,2026-02-19T15:27:56.957384
1npeqij460,Goldman Sachs,2026 Summer Analyst Programme,summer-internships,['Software Engineering'],2026,UK,UK,2025-08-15T00:00:00.000Z,,https://higher.gs.com/campus?DIVISION=Engineering+Division&EXPERIENCE_LEVEL=Summer+Analyst&LOCATION=London%7CBirmingham&page=1&sort=RELEVANCE&utm_source=Trackr&utm_medium=tracker&utm_campaign=UK_Technology_2026,,,Yes,,2026-02-19T15:27:56.957397
1t7hdgwzfz,WTW,2026 Software Developer Internship,summer-internships,['Software Engineering'],2026,UK,UK,2026-02-02T00:00:00.000Z,,https://careers.wtwco.com/jobs/2026-software-developer-internship-reigate-reigate-england-united-kingdom-7b904587-0a7d-4481-b757-92558b6aa1fc,,,Yes,,2026-02-19T15:27:56.957409
263k0frrk2,BNY Mellon,2026 Summer Internship Program,summer-internships,['Software Engineering'],2026,UK,UK,2025-09-16T00:00:00.000Z,,https://eofe.fa.us2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1001/jobs?keyword=%22summer+internship+program+-+engineering%22&location=United+Kingdom&locationId=300000000378281&locationLevel=country&mode=location&utm_source=Trackr&utm_medium=tracker&utm_campaign=UK_Technology_2026&iis=Trackr&sType=Trackr,,,No,,2026-02-19T15:27:56.957456
34z4fmv599,Vanguard,Technology Internship (Summer 2026),summer-internships,['Software Engineering'],2026,UK,UK,2026-02-06T00:00:00.000Z,,https://www.vanguardjobs.com/job-search-results/?keyword=Technology+Internship+-+Summer+2026&utm_source=Trackr&utm_medium=tracker&utm_campaign=UK_Technology_2026,,,Yes,,2026-02-19T15:27:56.957591
3bjskysf8i,Viasat,Software Engineer Intern,summer-internships,['Software Engineering'],2026,UK,UK,2026-03-04T00:00:00.000Z,,https://careers.viasat.com/jobs/5805?utm_source=Trackr&utm_medium=tracker&utm_campaign=UK_Technology_2026,,,Yes,,2026-03-05T17:30:09.005320
44mvr3xgsk,F5,Software Engineering & Data Science Internship 2026,summer-internships,['Software Engineering'],2026,UK,UK,2026-03-11T00:00:00.000Z,,https://ffive.wd5.myworkdayjobs.com/en-US/f5jobs/jobs/details/Software-Engineering-Internship-2026_RP1036038?workerSubType=7a119632acd0109fce74cbf856cb3009&locationHierarchy1=7a119632acd0109fd9712a0bb14348f2&utm_source=Trackr&utm_medium=tracker&utm_campaign=UK_Technology_2026&source=Trackr,,,No,,2026-03-16T07:08:40.014927
